,Unnamed: 0,player,position,sportingnews,CBS,si_rank,ds1_rank,ds2_rank,JacobK,FATSAK,GoPats1287,JustinB,Saucey19,Pouhy,Logantooreal,rayt,username2003,VFarm1990,bkru3813,emt6000,Jackd1305,Kamikaze_Justice,reuter,bleacher,si2_rank,drafttek
105,105.0,Terrell Burgess,S,,69,93.0,,,,,,,,,,,,,,,,,39.0,64.0,90.0,
106,106.0,Geno Stone,S,,77,,,,,,,,,,,,,,,,,,,,,
107,107.0,Matt Hennessy,OL,,82,80.0,97.0,95.0,84.0,,,96.0,,,,84.0,,,,,,,57.0,44.0,82.0,
108,108.0,Troy Dye,LB,,84,78.0,64.0,63.0,54.0,69.0,17.0,64.0,14.0,,75.0,54.0,55.0,61.0,63.0,,19.0,67.0,,70.0,83.0,68.0
109,109.0,Davon Hamilton,DL,,85,,,,,,,,,,,,,,,,,,,,100.0,72.0
110,110.0,Damien Lewis,OL,,88,96.0,,,,,,,,,,,,,,,,,69.0,,97.0,73.0
111,111.0,Amik Robertson,CB,,89,91.0,,86.0,68.0,,,,,,89.0,68.0,,,,,,,70.0,,75.0,
112,112.0,K'Von Wallace,S,,90,,,,,,,,,,,,,,,,,,53.0,,,
113,113.0,Hakeem Adeniji,OL,,94,,73.0,67.0,50.0,,,66.0,,,72.0,50.0,47.0,,,,,73.0,97.0,,,77.0
114,114.0,Kenny Willekes,EDGE,,95,99.0,,,,56.0,60.0,,60.0,56.0,,,52.0,57.0,21.0,56.0,49.0,,,,,
115,115.0,Saahdiq Charles,OL,,98,,,,,60.0,,,,,,,,45.0,49.0,,,,,,,
116,116.0,Logan Wilkins,LB,,99,,,,,,,,,,,,,,,,,,,,,
117,117.0,Antonio Gibson,RB,,101,,,,,,,,,,,,,,,,,,,,,
118,118.0,Alex Highsmith,EDGE,,105,,,79.0,70.0,,,,,,97.0,70.0,,,,,,,92.0,,,
119,119.0,Jeffrey Okudah,,,,3.0,7.0,3.0,3.0,,15.0,3.0,12.0,86.0,3.0,4.0,6.0,,,86.0,6.0,10.0,,,3.0,6.0
120,120.0,CeeDee Lamb,,,,9.0,,,,,,,,,,,,,,,,,12.0,,9.0,9.0
121,121.0,K’Lavon Chaisson,,,,17.0,,,,,,,,,,,,,,,,,,,17.0,
122,122.0,D’Andre Swift,,,,22.0,,,,,,,,,,,,,,,,,,,23.0,
123,123.0,Xavier McKinney,,,,25.0,21.0,23.0,24.0,,55.0,20.0,55.0,73.0,14.0,16.0,25.0,,,73.0,41.0,39.0,82.0,29.0,26.0,19.0
124,124.0,Jonathan Taylor,,,,27.0,19.0,32.0,39.0,16.0,8.0,18.0,25.0,13.0,47.0,20.0,30.0,13.0,8.0,13.0,26.0,35.0,26.0,24.0,29.0,41.0
125,125.0,Zack Baun,,,,37.0,86.0,,,,,,,,32.0,,,,,,,36.0,42.0,,37.0,39.0
126,126.0,Laviska Shenault,,,,39.0,55.0,21.0,21.0,10.0,24.0,30.0,22.0,12.0,16.0,26.0,12.0,15.0,23.0,12.0,15.0,44.0,62.0,,39.0,33.0
127,127.0,Lloyd Cushenberry,,,,63.0,70.0,,,,,70.0,,,,,,,,,,45.0,,,,47.0
128,128.0,Donovan Peoples-Jones,,,,76.0,,,,,,,,,98.0,,,,,,,58.0,,,93.0,81.0
129,129.0,Darrell Taylor,,,,81.0,,,,,,,,,,,,90.0,91.0,,,100.0,80.0,72.0,96.0,100.0
130,130.0,Jordyn Brooks,,,,86.0,43.0,30.0,30.0,,,38.0,,,55.0,31.0,59.0,,,,,59.0,,52.0,84.0,88.0
131,131.0,Akeem Davis-Gaither,,,,88.0,,,,,,,,,,,,,,,,,,,79.0,
132,132.0,Logan Wilson,,,,92.0,,,,,,,,,,,,,,,,,98.0,,91.0,
133,133.0,D'Andre Swift,,,,,26.0,61.0,,23.0,27.0,45.0,32.0,22.0,29.0,,50.0,22.0,19.0,22.0,35.0,42.0,45.0,15.0,,29.0
134,134.0,Thaddeus Moss,,,,,36.0,48.0,,,,74.0,,,48.0,,,,,,,97.0,,,,
135,135.0,Albert Okwuegbunan,,,,,47.0,66.0,49.0,17.0,22.0,43.0,20.0,14.0,66.0,49.0,27.0,14.0,15.0,14.0,24.0,52.0,,,,
136,136.0,Shane Lemieux,,,,,54.0,58.0,47.0,,77.0,44.0,77.0,82.0,65.0,47.0,40.0,,,82.0,76.0,47.0,,79.0,,45.0
137,137.0,Shane Lemieux,,,,,54.0,58.0,47.0,,77.0,44.0,77.0,82.0,65.0,47.0,79.0,,,82.0,76.0,47.0,,79.0,,45.0
138,138.0,Michael Pittman,,,,,59.0,77.0,71.0,,,73.0,,,84.0,71.0,,,,,,62.0,83.0,,,
139,139.0,Jacob Phillips,,,,,60.0,76.0,,43.0,49.0,86.0,48.0,38.0,,,,68.0,70.0,38.0,69.0,70.0,,,,94.0
140,140.0,Larrell Murchison,,,,,63.0,49.0,53.0,,93.0,54.0,93.0,,83.0,53.0,80.0,,,,78.0,,91.0,,,
141,141.0,KJ Hamler,,,,,66.0,68.0,66.0,,,67.0,,,40.0,66.0,41.0,,,,86.0,87.0,59.0,,,
142,142.0,Calvin Throckmorton,,,,,68.0,80.0,69.0,54.0,52.0,75.0,51.0,53.0,51.0,69.0,48.0,43.0,47.0,53.0,55.0,75.0,,,,
143,143.0,Ben Bredeson,,,,,71.0,45.0,,63.0,45.0,47.0,44.0,42.0,,,57.0,48.0,52.0,42.0,46.0,88.0,85.0,49.0,,86.0
144,144.0,Jake Breeland,,,,,74.0,73.0,64.0,45.0,,76.0,,91.0,79.0,64.0,86.0,29.0,34.0,91.0,85.0,74.0,,,,
145,145.0,Harrison Hand,,,,,75.0,84.0,85.0,,,79.0,,,,85.0,,,,,,71.0,,,,
146,146.0,Rashard Lawrence,,,,,80.0,78.0,73.0,71.0,56.0,77.0,56.0,44.0,90.0,73.0,71.0,70.0,71.0,44.0,56.0,,,,,
147,147.0,James Lynch,,,,,82.0,,,,,87.0,,,,,,,,,,82.0,38.0,,,57.0
148,148.0,Collin Johnson,,,,,83.0,,,29.0,44.0,88.0,43.0,40.0,70.0,,75.0,35.0,39.0,40.0,40.0,,,,,
149,149.0,Eno Benjamin,,,,,87.0,90.0,78.0,,,91.0,,,68.0,78.0,,,,,,92.0,,,,
150,150.0,Logan Stenberg,,,,,88.0,,89.0,,,93.0,,,,89.0,,,,,,91.0,,,,91.0
151,151.0,Antonio Gandy Golden,,,,,90.0,47.0,31.0,40.0,28.0,57.0,26.0,35.0,54.0,32.0,28.0,78.0,79.0,35.0,25.0,,,,,
152,152.0,Harrison Bryant,,,,,91.0,82.0,75.0,,62.0,83.0,62.0,66.0,71.0,75.0,,,,66.0,71.0,,44.0,,,
153,153.0,Lynn Bowden Jr.,,,,,94.0,,90.0,,,95.0,,,,90.0,,,,,,,,54.0,,
154,154.0,Yasir Durant,,,,,98.0,96.0,86.0,,86.0,97.0,86.0,,,86.0,83.0,,,,83.0,96.0,,,,
155,155.0,Benito Jones,,,,,99.0,98.0,77.0,,,,,,96.0,77.0,,,,,,99.0,,,,
156,156.0,Stanford Samuels,,,,,,55.0,45.0,41.0,30.0,82.0,28.0,19.0,63.0,45.0,53.0,12.0,22.0,19.0,63.0,,,,,
157,157.0,Anfernee Jennings,,,,,,60.0,,35.0,26.0,94.0,24.0,28.0,91.0,,33.0,24.0,29.0,28.0,28.0,,,60.0,,89.0
158,158.0,Nick Coe,,,,,,69.0,59.0,30.0,21.0,,19.0,29.0,57.0,59.0,29.0,26.0,31.0,29.0,29.0,,,,,
159,159.0,David Woodward,,,,,,72.0,60.0,,25.0,72.0,23.0,17.0,88.0,60.0,,,,17.0,30.0,,,,,
160,160.0,Shaquille Quarterman,,,,,,88.0,74.0,39.0,46.0,89.0,45.0,34.0,92.0,74.0,,25.0,30.0,34.0,65.0,,,,,
161,161.0,Nick Harris,,,,,,89.0,76.0,,,,,,,76.0,73.0,,,,60.0,,,53.0,,
162,162.0,Ezra Robinson,,,,,,92.0,80.0,,,,,,,80.0,,,,,,,,,,
163,163.0,Khalid Kareem,,,,,,93.0,81.0,79.0,,,,,,81.0,88.0,67.0,69.0,,87.0,,,,,
164,164.0,Shyheim Carter,,,,,,97.0,,58.0,92.0,100.0,92.0,89.0,87.0,,,83.0,84.0,89.0,95.0,,,,,93.0
165,165.0,Terrence Steele,,,,,,99.0,87.0,,,,,,,87.0,,,,,,,,,,
166,166.0,Devin Duvernay,,,,,,100.0,88.0,,,,,,81.0,88.0,,,,,,76.0,,67.0,,
167,167.0,Brandon Jones,,,,,,,92.0,68.0,43.0,,42.0,45.0,,92.0,51.0,66.0,68.0,45.0,39.0,,,69.0,,
168,168.0,Michael Pinckney,,,,,,,93.0,50.0,50.0,,49.0,43.0,,93.0,,40.0,44.0,43.0,70.0,,,,,
169,169.0,Gabriel Davis,,,,,,,94.0,,,,,96.0,,94.0,,,,96.0,,,,,,
170,170.0,Lamar Jackson,,,,,,,95.0,,,,,,,95.0,69.0,,,,72.0,,,,,
171,171.0,Rashad Robinson,,,,,,,96.0,67.0,67.0,,67.0,67.0,,96.0,90.0,54.0,57.0,67.0,89.0,,,,,
172,172.0,Evan Weaver,,,,,,,97.0,,,,,,,97.0,,,,,67.0,,,71.0,,
173,173.0,Dante Olson,,,,,,,99.0,,,,,,,99.0,,,,,,,,,,
174,174.0,Paddy Fisher,,,,,,,,25.0,65.0,,65.0,49.0,,,89.0,23.0,28.0,49.0,88.0,,,,,
175,175.0,Dylan Moses,,,,,,,,34.0,54.0,,53.0,59.0,,,67.0,38.0,42.0,59.0,59.0,,,,,
176,176.0,Tommy Kraemer,,,,,,,,38.0,23.0,,21.0,21.0,,,72.0,33.0,37.0,21.0,27.0,,,,,
177,177.0,Darryl Williams,,,,,,,,42.0,35.0,,35.0,30.0,,,39.0,28.0,33.0,30.0,42.0,95.0,,,,75.0
